Gab's Two Phase Simplex Solver v1.0.0

Two Phase: No

Start of Phase I:

+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +03.00  +07.00  +09.00  -06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  -02.00  -01.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +02.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  -01.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  -01.00  +01.00  +01.00* +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  +02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  +02.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +00.00  -02.00  -02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  -01.00  +02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +06.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +02.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +00.00

+00.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -09.00  +01.00  +15.00  +00.00  +00.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -03.00  -03.00  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +03.00
+00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -03.00  -02.00  +01.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +08.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  -01.00  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +03.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +03.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  +02.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +02.00  -01.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +01.00  +03.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +02.00* -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +00.00

+00.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +04.50  ||  +00.00  -08.00  +15.00  +00.00  +00.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +04.50  |  +06.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.50  ||  +00.00  -06.00  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.50  |  +03.00
+00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.50  ||  +00.00  -05.00  +01.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.50  |  +08.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +00.00  -03.00  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +01.00
+00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.00  ||  +00.00  -04.00  +01.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.00  |  +01.00
+00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.50  ||  +00.00  +04.00* -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.50  |  +03.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.50  ||  +00.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.50  |  +10.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  ||  +00.00  +01.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  |  +05.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.50  ||  +00.00  +04.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.50  |  +05.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  ||  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +00.00

+00.00  +00.00  +04.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +03.50  ||  +00.00  +00.00  +13.00  +00.00  +00.00  +00.00  +04.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +03.50  |  +12.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.50  +00.00  +01.50  +00.00  +00.00  +00.00  +00.00  +00.75  ||  +00.00  +00.00  -01.50  +00.00  +01.00  +00.00  -00.50  +00.00  +01.50  +00.00  +00.00  +00.00  +00.00  +00.75  |  +07.50
+00.00  +01.00  -00.25  +00.00  +01.25  +00.00  +00.00  +00.00  +00.00  +00.88  ||  +00.00  +00.00  -00.25  +00.00  +00.00  +01.00  -00.25  +00.00  +01.25  +00.00  +00.00  +00.00  +00.00  +00.88  |  +11.75
+00.00  +00.00  +00.25  +00.00  +00.75  +00.00  +00.00  +00.00  +00.00  +00.62  ||  +00.00  +00.00  +00.25  +01.00  +00.00  +00.00  +00.25  +00.00  +00.75  +00.00  +00.00  +00.00  +00.00  +00.62  |  +03.25
+00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.50  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.50  |  +04.00
+00.00  +00.00  -00.25  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  -00.12  ||  +00.00  +01.00  -00.25  +00.00  +00.00  +00.00  -00.25  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  -00.12  |  +00.75
+00.00  +00.00  +00.25  +00.00  -00.25  +01.00  +00.00  +00.00  +00.00  +00.62  ||  +00.00  +00.00  +02.25  +00.00  +00.00  +00.00  +00.25  +00.00  -00.25  +01.00  +00.00  +00.00  +00.00  +00.62  |  +09.25
+00.00  +00.00  -00.75  +00.00  -00.25  +00.00  +01.00  +00.00  +00.00  -00.88  ||  +00.00  +00.00  -02.75  +00.00  +00.00  +00.00  -00.75  +00.00  -00.25  +00.00  +01.00  +00.00  +00.00  -00.88  |  +04.25
+00.00  +00.00  +00.25  +00.00  -00.25  +00.00  +00.00  +01.00  +00.00  +00.12  ||  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.25  +00.00  -00.25  +00.00  +00.00  +01.00  +00.00  +00.12  |  +09.25
+00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +02.00
+00.00  +00.00  -00.25  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  +00.38  ||  +01.00  +00.00  -00.25  +00.00  +00.00  +00.00  -00.25  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  +00.38  |  +00.75

otima
12.0000000
0.7500000 0.7500000 0.0000000 3.2500000
0.0000000 0.0000000 4.0000000 0.0000000 2.0000000 0.0000000 0.0000000 0.0000000 0.0000000 3.5000000
