Gab's Two Phase Simplex Solver v1.0.0

Two Phase: Yes

Start of Phase I:

-01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  -01.00  ||  -01.00  -02.00  -05.00  +00.00  -01.00  -01.00  -01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  -41.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  -02.00  -01.00  +01.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -00.00  -00.00  -01.00  +01.00  -01.00  +02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +01.00  +02.00  +02.00  -02.00  -02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  -02.00  -01.00  +02.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +00.00  +02.00  -01.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  -02.00  -01.00  -00.00  -00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +02.00  +01.00  +01.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +08.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  -01.00  -02.00  +02.00  -00.00  +02.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  -01.00  +00.00  -02.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +02.00* +01.00  +02.00  -01.00  -01.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +00.00

-01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  -00.50  ||  +00.00  -01.50  -04.00  -00.50  -01.50  -02.00  -01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  -41.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +00.00  +01.00  +00.00  -02.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +05.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -00.00  -00.00  -01.00  +01.00  -01.00  +02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  +00.00  +00.00  +03.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +01.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  -02.00  -01.00  +02.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  -01.00  +00.00  +00.00  +03.00  +03.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.50  ||  +00.00  -01.50  +00.00  -00.50  -00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.50  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +02.00  +01.00  +01.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +08.00
