Gab's Two Phase Simplex Solver v1.0.0

Two Phase: Yes

Start of Phase I:

-01.00  -01.00  +01.00  +01.00  +01.00  ||  +01.00  +02.00  +04.00  -04.00  +04.00  -01.00  -01.00  +01.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  -23.00
----------------------------------------||--------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  -01.00  +01.00  -01.00  -02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  +01.00  +00.00  +00.00  +00.00  ||  -01.00  +02.00  -01.00  +00.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  -01.00  +00.00  +00.00  ||  -02.00  -02.00  -02.00  +01.00  -00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  -01.00  +00.00  ||  -02.00  +01.00  -00.00  +02.00  -02.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +00.00  -01.00  ||  +02.00  -02.00  -02.00  +02.00* +02.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +02.00

-01.00  -01.00  +01.00  +01.00  -01.00  ||  +05.00  -02.00  +00.00  +00.00  +08.00  -01.00  -01.00  +01.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +02.00  |  -19.00
----------------------------------------||--------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  -00.50  ||  +03.00  -02.00  +00.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  -00.50  +01.00  +00.00  +00.00  +00.00  +00.50  |  +07.00
+00.00  +01.00  +00.00  +00.00  +00.00  ||  -01.00  +02.00  -01.00  +00.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  -01.00  +00.00  +00.50  ||  -03.00  -01.00  -01.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.50  +00.00  +00.00  +01.00  +00.00  -00.50  |  +01.00
+00.00  +00.00  +00.00  -01.00  +01.00  ||  -04.00  +03.00* +02.00  +00.00  -04.00  +00.00  +00.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  +01.00  -01.00  |  +05.00
+00.00  +00.00  +00.00  +00.00  -00.50  ||  +01.00  -01.00  -01.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.50  |  +01.00

-01.00  -01.00  +01.00  +00.33  -00.33  ||  +02.33  +00.00  +01.33  +00.00  +05.33  -01.00  -01.00  +01.00  +00.33  -00.33  +00.00  +00.00  +00.00  +00.67  +01.33  |  -15.67
----------------------------------------||--------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -00.67  +00.17  ||  +00.33  +00.00  +01.33  +00.00  -03.67  +01.00* +00.00  +00.00  -00.67  +00.17  +01.00  +00.00  +00.00  +00.67  -00.17  |  +10.33
+00.00  +01.00  +00.00  +00.67  -00.67  ||  +01.67  +00.00  -02.33  +00.00  +00.67  +00.00  +01.00  +00.00  +00.67  -00.67  +00.00  +01.00  +00.00  -00.67  +00.67  |  +02.67
+00.00  +00.00  -01.00  -00.33  +00.83  ||  -04.33  +00.00  -00.33  +00.00  -02.33  +00.00  +00.00  -01.00  -00.33  +00.83  +00.00  +00.00  +01.00  +00.33  -00.83  |  +02.67
+00.00  +00.00  +00.00  -00.33  +00.33  ||  -01.33  +01.00  +00.67  +00.00  -01.33  +00.00  +00.00  +00.00  -00.33  +00.33  +00.00  +00.00  +00.00  +00.33  -00.33  |  +01.67
+00.00  +00.00  +00.00  -00.33  -00.17  ||  -00.33  +00.00  -00.33  +01.00  -00.33  +00.00  +00.00  +00.00  -00.33  -00.17  +00.00  +00.00  +00.00  +00.33  +00.17  |  +02.67

+00.00  -01.00  +01.00  -00.33  -00.17  ||  +02.67  +00.00  +02.67  +00.00  +01.67  +00.00  -01.00  +01.00  -00.33  -00.17  +01.00  +00.00  +00.00  +01.33  +01.17  |  -05.33
----------------------------------------||--------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -00.67  +00.17  ||  +00.33  +00.00  +01.33  +00.00  -03.67  +01.00  +00.00  +00.00  -00.67  +00.17  +01.00  +00.00  +00.00  +00.67  -00.17  |  +10.33
+00.00  +01.00  +00.00  +00.67  -00.67  ||  +01.67  +00.00  -02.33  +00.00  +00.67  +00.00  +01.00* +00.00  +00.67  -00.67  +00.00  +01.00  +00.00  -00.67  +00.67  |  +02.67
+00.00  +00.00  -01.00  -00.33  +00.83  ||  -04.33  +00.00  -00.33  +00.00  -02.33  +00.00  +00.00  -01.00  -00.33  +00.83  +00.00  +00.00  +01.00  +00.33  -00.83  |  +02.67
+00.00  +00.00  +00.00  -00.33  +00.33  ||  -01.33  +01.00  +00.67  +00.00  -01.33  +00.00  +00.00  +00.00  -00.33  +00.33  +00.00  +00.00  +00.00  +00.33  -00.33  |  +01.67
+00.00  +00.00  +00.00  -00.33  -00.17  ||  -00.33  +00.00  -00.33  +01.00  -00.33  +00.00  +00.00  +00.00  -00.33  -00.17  +00.00  +00.00  +00.00  +00.33  +00.17  |  +02.67

+00.00  +00.00  +01.00  +00.33  -00.83  ||  +04.33  +00.00  +00.33  +00.00  +02.33  +00.00  +00.00  +01.00  +00.33  -00.83  +01.00  +01.00  +00.00  +00.67  +01.83  |  -02.67
----------------------------------------||--------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -00.67  +00.17  ||  +00.33  +00.00  +01.33  +00.00  -03.67  +01.00  +00.00  +00.00  -00.67  +00.17  +01.00  +00.00  +00.00  +00.67  -00.17  |  +10.33
+00.00  +01.00  +00.00  +00.67  -00.67  ||  +01.67  +00.00  -02.33  +00.00  +00.67  +00.00  +01.00  +00.00  +00.67  -00.67  +00.00  +01.00  +00.00  -00.67  +00.67  |  +02.67
+00.00  +00.00  -01.00  -00.33  +00.83  ||  -04.33  +00.00  -00.33  +00.00  -02.33  +00.00  +00.00  -01.00  -00.33  +00.83* +00.00  +00.00  +01.00  +00.33  -00.83  |  +02.67
+00.00  +00.00  +00.00  -00.33  +00.33  ||  -01.33  +01.00  +00.67  +00.00  -01.33  +00.00  +00.00  +00.00  -00.33  +00.33  +00.00  +00.00  +00.00  +00.33  -00.33  |  +01.67
+00.00  +00.00  +00.00  -00.33  -00.17  ||  -00.33  +00.00  -00.33  +01.00  -00.33  +00.00  +00.00  +00.00  -00.33  -00.17  +00.00  +00.00  +00.00  +00.33  +00.17  |  +02.67

