Gab's Two Phase Simplex Solver v1.0.0

Two Phase: Yes

Start of Phase I:

+01.00  -01.00  -01.00  +01.00  -01.00  -01.00  +01.00  ||  +00.00  +02.00  -01.00  +00.00  -02.00  +01.00  -01.00  -01.00  +01.00  -01.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  -48.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  -00.00  +01.00  -01.00  -02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +09.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  -02.00  -01.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +00.00  -02.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  +01.00  -01.00  -01.00  +01.00  +02.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +03.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.00  -01.00  -01.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +08.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  -01.00  -00.00  +02.00* +02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +10.00

+01.00  -01.00  -01.00  +01.00  -01.00  -01.00  +00.50  ||  -00.50  +02.00  +00.00  +01.00  -02.50  +01.00  -01.00  -01.00  +01.00  -01.00  -01.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  -43.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  ||  -01.50  +00.00  +00.00  -02.00  -01.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  |  +04.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.50  ||  +01.50  -02.00  +00.00  +01.00  +00.50  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +11.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +00.00  -02.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  -00.50  ||  +00.50  -01.00  +00.00  +02.00  +01.50  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.50  |  +08.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.50  ||  -00.50  -01.00  +00.00  +01.00  +01.50  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.50  |  +13.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.50  ||  +00.50* +00.00  +00.00  -01.00  +01.50  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.50  |  +02.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  ||  -00.50  -00.00  +01.00  +01.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +05.00

+01.00  -01.00  -01.00  +01.00  -01.00  +00.00  +01.00  ||  +00.00  +02.00  +00.00  +00.00  -01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  -41.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  +00.00  +03.00  +02.00  ||  +00.00  +00.00  +00.00  -05.00  +03.00  -01.00  +00.00  +00.00  +00.00  +00.00  +03.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +03.00  -02.00  |  +10.00
+00.00  +01.00  +00.00  +00.00  +00.00  -03.00  -02.00  ||  +00.00  -02.00  +00.00  +04.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  -03.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  -03.00  +02.00  |  +05.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  +00.00  -02.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  -01.00  +00.00  -01.00  -01.00  ||  +00.00  -01.00  +00.00  +03.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +01.00  |  +06.00
+00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  ||  +00.00  -01.00  +00.00  +00.00  +03.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  |  +15.00
+00.00  +00.00  +00.00  +00.00  +00.00  +02.00  +01.00  ||  +01.00  +00.00  +00.00  -02.00  +03.00* +00.00  +00.00  +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.00  -01.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +07.00

+01.00  -01.00  -01.00  +01.00  -01.00  +00.67  +01.33  ||  +00.33  +02.00  +00.00  -00.67  +00.00  +01.00  -01.00  -01.00  +01.00  -01.00  +00.67  +01.33  +00.00  +00.00  +00.00  +00.00  +00.00  +01.67  -00.33  |  -39.67
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  ||  -01.00  +00.00  +00.00  -03.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  |  +06.00
+00.00  +01.00  +00.00  +00.00  +00.00  -00.33  -00.67  ||  +01.33  -02.00  +00.00  +01.33  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.33  -00.67  +00.00  +01.00  +00.00  +00.00  +00.00  -00.33  +00.67  |  +10.33
