Gab's Two Phase Simplex Solver v1.0.0

Two Phase: Yes

Start of Phase I:

-01.00  -01.00  -01.00  +01.00  -01.00  -01.00  ||  -03.00  +03.00  -02.00  +00.00  -01.00  -01.00  -01.00  +01.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  -29.00
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  +01.00  +01.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +02.00  -02.00  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +09.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00* +01.00  -00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +02.00  -01.00  -01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  -01.00  -02.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +09.00

-01.00  -01.00  -01.00  -02.00  -01.00  -01.00  ||  +00.00  +06.00  -02.00  -03.00  -01.00  -01.00  -01.00  -02.00  -01.00  -01.00  +00.00  +00.00  +00.00  +03.00  +00.00  +00.00  |  -26.00
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  +01.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +06.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +01.00* -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
