Gab's Two Phase Simplex Solver v1.0.0

Two Phase: Yes

Start of Phase I:

+01.00  +01.00  +01.00  -01.00  ||  +01.00  -01.00  -02.00  -04.00  +01.00  +01.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  |  -24.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  ||  -02.00  -00.00  -01.00  +01.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  -01.00  +00.00  +00.00  ||  -00.00  +01.00* +01.00  +02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +03.00
+00.00  +00.00  -01.00  +00.00  ||  +01.00  +01.00  -00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +01.00  ||  +00.00  -01.00  +02.00  +02.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  |  +06.00

+01.00  +00.00  +01.00  -01.00  ||  +01.00  +00.00  -01.00  -02.00  +01.00  +00.00  +01.00  -01.00  +00.00  +01.00  +00.00  +00.00  |  -21.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.00  ||  -02.00  -00.00  -01.00  +01.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  -01.00  +00.00  +00.00  ||  -00.00  +01.00  +01.00* +02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +03.00
+00.00  +01.00  -01.00  +00.00  ||  +01.00  +00.00  -01.00  -03.00  +00.00  +01.00  -01.00  +00.00  +00.00  -01.00  +01.00  +00.00  |  +02.00
+00.00  -01.00  +00.00  +01.00  ||  +00.00  +00.00  +03.00  +04.00  +00.00  -01.00  +00.00  +01.00  +00.00  +01.00  +00.00  +01.00  |  +09.00

+01.00  -01.00  +01.00  -01.00  ||  +01.00  +01.00  +00.00  +00.00  +01.00  -01.00  +01.00  -01.00  +00.00  +02.00  +00.00  +00.00  |  -18.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
-01.00  -01.00  +00.00  +00.00  ||  -02.00  +01.00  +00.00  +03.00  -01.00  -01.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  |  +13.00
+00.00  -01.00  +00.00  +00.00  ||  -00.00  +01.00  +01.00  +02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +03.00
+00.00  +00.00  -01.00  +00.00  ||  +01.00  +01.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +05.00
+00.00  +02.00  +00.00  +01.00  ||  +00.00  -03.00  +00.00  -02.00  +00.00  +02.00* +00.00  +01.00  +00.00  -02.00  +00.00  +01.00  |  +00.00

+01.00  +00.00  +01.00  -00.50  ||  +01.00  -00.50  +00.00  -01.00  +01.00  +00.00  +01.00  -00.50  +00.00  +01.00  +00.00  +00.50  |  -18.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  +00.50  ||  -02.00  -00.50  +00.00  +02.00  -01.00  +00.00  +00.00  +00.50  +01.00  +00.00  +00.00  +00.50  |  +13.00
+00.00  +00.00  +00.00  +00.50  ||  +00.00  -00.50  +01.00  +01.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.50  |  +03.00
+00.00  +00.00  -01.00  +00.00  ||  +01.00  +01.00* +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +05.00
+00.00  +01.00  +00.00  +00.50  ||  +00.00  -01.50  +00.00  -01.00  +00.00  +01.00  +00.00  +00.50  +00.00  -01.00  +00.00  +00.50  |  +00.00

+01.00  +00.00  +00.50  -00.50  ||  +01.50  +00.00  +00.00  -01.50  +01.00  +00.00  +00.50  -00.50  +00.00  +01.00  +00.50  +00.50  |  -15.50
