Gab's Two Phase Simplex Solver v0.8.0

Two Phase: Yes

Start of Phase I

-01.00  +01.00  +01.00  +01.00  -01.00  -01.00  +01.00  ||  -03.00  +00.00  +01.00  +00.00  +05.00  -01.00  +01.00  +01.00  +01.00  -01.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  -28.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00* +02.00  +01.00  -02.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  -02.00  -02.00  -01.00  -02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +01.00  -02.00  -00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  +02.00  -01.00  -02.00  +01.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.00  +01.00  +01.00  +02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +00.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  -02.00  -01.00  +02.00  -02.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +01.00  -00.00  +01.00  +02.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +03.00

+02.00  +01.00  +01.00  +01.00  -01.00  -01.00  +01.00  ||  +00.00  +06.00  +04.00  -06.00  +11.00  +02.00  +01.00  +01.00  +01.00  -01.00  -01.00  +01.00  +03.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  -28.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +02.00  +01.00  -02.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
+01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  -01.00  -03.00  +00.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +07.00
