Gab's Two Phase Simplex Solver v0.8.0

Two Phase: Yes

Start of Phase I

-01.00  +01.00  -01.00  +01.00  ||  -06.00  -03.00  -07.00  +07.00  -01.00  +01.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  -35.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  ||  +01.00* +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  -01.00  +00.00  +00.00  ||  +01.00  -00.00  +05.00  -05.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +01.00  +00.00  ||  +02.00  +01.00  +01.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  -01.00  ||  +02.00  +01.00  +01.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  |  +10.00

+05.00  +01.00  -01.00  +01.00  ||  +00.00  +03.00  -07.00  +07.00  +05.00  +01.00  -01.00  +01.00  +06.00  +00.00  +00.00  +00.00  |  -05.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
-01.00  -01.00  +00.00  +00.00  ||  +00.00  -01.00  +05.00  -05.00  -01.00  -01.00  +00.00  +00.00  -01.00  +01.00  +00.00  +00.00  |  +05.00
-02.00  +00.00  +01.00  +00.00  ||  +00.00  -01.00  +01.00* -01.00  -02.00  +00.00  +01.00  +00.00  -02.00  +00.00  +01.00  +00.00  |  +00.00
-02.00  +00.00  +00.00  -01.00  ||  +00.00  -01.00  +01.00  -01.00  -02.00  +00.00  +00.00  -01.00  -02.00  +00.00  +00.00  +01.00  |  +00.00

-09.00  +01.00  +06.00  +01.00  ||  +00.00  -04.00  +00.00  +00.00  -09.00  +01.00  +06.00  +01.00  -08.00  +00.00  +07.00  +00.00  |  -05.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+09.00  -01.00  -05.00  +00.00  ||  +00.00  +04.00* +00.00  +00.00  +09.00  -01.00  -05.00  +00.00  +09.00  +01.00  -05.00  +00.00  |  +05.00
-02.00  +00.00  +01.00  +00.00  ||  +00.00  -01.00  +01.00  -01.00  -02.00  +00.00  +01.00  +00.00  -02.00  +00.00  +01.00  +00.00  |  +00.00
+00.00  +00.00  -01.00  -01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  -01.00  +01.00  |  +00.00

+00.00  +00.00  +01.00  +01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +01.00  +02.00  +00.00  |  +00.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
-01.25  +00.25  +01.25  +00.00  ||  +01.00  +00.00  +00.00  +00.00  -01.25  +00.25  +01.25  +00.00  -01.25  -00.25  +01.25  +00.00  |  +03.75
+02.25  -00.25  -01.25  +00.00  ||  +00.00  +01.00  +00.00  +00.00  +02.25  -00.25  -01.25  +00.00  +02.25  +00.25  -01.25  +00.00  |  +01.25
+00.25  -00.25  -00.25  +00.00  ||  +00.00  +00.00  +01.00  -01.00  +00.25  -00.25  -00.25  +00.00  +00.25  +00.25  -00.25  +00.00  |  +01.25
+00.00  +00.00  -01.00  -01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  -01.00  +01.00  |  +00.00


Start of Phase II

+00.00  +00.00  +00.00  +00.00  ||  +03.00  +04.00  -05.00  +05.00  +00.00  +00.00  +01.00  +01.00  |  +00.00
--------------------------------||------------------------------------------------------------------|--------
-01.25  +00.25  +01.25  +00.00  ||  +01.00  +00.00  +00.00  +00.00  -01.25  +00.25  +01.25  +00.00  |  +03.75
+02.25  -00.25  -01.25  +00.00  ||  +00.00  +01.00  +00.00  +00.00  +02.25  -00.25  -01.25  +00.00  |  +01.25
+00.25  -00.25  -00.25  +00.00  ||  +00.00  +00.00  +01.00* -01.00  +00.25  -00.25  -00.25  +00.00  |  +01.25
+00.00  +00.00  -01.00  -01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  |  +00.00

+01.25  -01.25  -01.25  +00.00  ||  +03.00  +04.00  +00.00  +00.00  +01.25  -01.25  -00.25  +01.00  |  +06.25
--------------------------------||------------------------------------------------------------------|--------
-01.25  +00.25  +01.25  +00.00  ||  +01.00  +00.00  +00.00  +00.00  -01.25  +00.25* +01.25  +00.00  |  +03.75
+02.25  -00.25  -01.25  +00.00  ||  +00.00  +01.00  +00.00  +00.00  +02.25  -00.25  -01.25  +00.00  |  +01.25
+00.25  -00.25  -00.25  +00.00  ||  +00.00  +00.00  +01.00  -01.00  +00.25  -00.25  -00.25  +00.00  |  +01.25
+00.00  +00.00  -01.00  -01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  |  +00.00

-05.00  +00.00  +05.00  +00.00  ||  +08.00  +04.00  +00.00  +00.00  -05.00  +00.00  +06.00  +01.00  |  +25.00
--------------------------------||------------------------------------------------------------------|--------
-05.00  +01.00  +05.00  +00.00  ||  +04.00  +00.00  +00.00  +00.00  -05.00  +01.00  +05.00  +00.00  |  +15.00
+01.00  +00.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  +00.00  +01.00* +00.00  +00.00  +00.00  |  +05.00
-01.00  +00.00  +01.00  +00.00  ||  +01.00  +00.00  +01.00  -01.00  -01.00  +00.00  +01.00  +00.00  |  +05.00
+00.00  +00.00  -01.00  -01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  |  +00.00

+00.00  +00.00  +05.00  +00.00  ||  +13.00  +09.00  +00.00  +00.00  +00.00  +00.00  +06.00  +01.00  |  +50.00
--------------------------------||------------------------------------------------------------------|--------
+00.00  +01.00  +05.00  +00.00  ||  +09.00  +05.00  +00.00  +00.00  +00.00  +01.00  +05.00  +00.00  |  +40.00
+01.00  +00.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +01.00  +00.00  ||  +02.00  +01.00  +01.00  -01.00  +00.00  +00.00  +01.00  +00.00  |  +10.00
+00.00  +00.00  -01.00  -01.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  |  +00.00

otima
50.0000000
0.0000000 0.0000000 10.0000000 0.0000000
0.0000000 0.0000000 5.0000000 0.0000000
